video_name,ensemble_prediction,confidence,vote_count
001.mp4,dancing macarena,0.42857142857142855,3/7
002.mp4,playing chess,0.8571428571428571,6/7
003.mp4,unloading truck,0.8571428571428571,6/7
004.mp4,javelin throw,0.7142857142857143,5/7
005.mp4,bandaging,0.7142857142857143,5/7
006.mp4,lunge,0.5714285714285714,4/7
007.mp4,laughing,0.8571428571428571,6/7
008.mp4,bench pressing,0.7142857142857143,5/7
009.mp4,bench pressing,0.8571428571428571,6/7
010.mp4,shuffling cards,0.8571428571428571,6/7
011.mp4,juggling soccer ball,0.8571428571428571,6/7
012.mp4,bench pressing,0.8571428571428571,6/7
013.mp4,riding elephant,0.8571428571428571,6/7
014.mp4,canoeing or kayaking,0.8571428571428571,6/7
015.mp4,dancing ballet,0.8571428571428571,6/7
016.mp4,shuffling cards,0.8571428571428571,6/7
017.mp4,abseiling,0.7142857142857143,5/7
018.mp4,baby waking up,0.42857142857142855,3/7
019.mp4,doing nails,0.8571428571428571,6/7
020.mp4,lunge,0.5714285714285714,4/7
021.mp4,skateboarding,0.8571428571428571,6/7
022.mp4,snatch weight lifting,0.8571428571428571,6/7
023.mp4,tango dancing,0.7142857142857143,5/7
024.mp4,spray painting,0.7142857142857143,5/7
025.mp4,shuffling cards,0.8571428571428571,6/7
026.mp4,skateboarding,0.8571428571428571,6/7
027.mp4,laughing,0.7142857142857143,5/7
028.mp4,riding mountain bike,0.8571428571428571,6/7
029.mp4,fixing hair,0.7142857142857143,5/7
030.mp4,vault,0.5714285714285714,4/7
031.mp4,baby waking up,0.5714285714285714,4/7
032.mp4,feeding goats,0.42857142857142855,3/7
033.mp4,dunking basketball,0.8571428571428571,6/7
034.mp4,dunking basketball,0.8,4/5
035.mp4,swinging legs,0.42857142857142855,3/7
036.mp4,playing chess,0.8571428571428571,6/7
037.mp4,canoeing or kayaking,0.8571428571428571,6/7
038.mp4,making snowman,0.7142857142857143,5/7
039.mp4,pole vault,0.7142857142857143,5/7
040.mp4,playing keyboard,0.5714285714285714,4/7
041.mp4,tango dancing,0.7142857142857143,5/7
042.mp4,feeding goats,0.8571428571428571,6/7
043.mp4,changing oil,0.7142857142857143,5/7
044.mp4,feeding goats,0.8571428571428571,6/7
045.mp4,feeding goats,1.0,7/7
046.mp4,tango dancing,0.7142857142857143,5/7
047.mp4,playing trombone,0.7142857142857143,5/7
048.mp4,capoeira,0.8571428571428571,6/7
049.mp4,capoeira,0.8571428571428571,6/7
050.mp4,bandaging,0.8571428571428571,6/7
051.mp4,capoeira,0.7142857142857143,5/7
052.mp4,dancing ballet,0.8571428571428571,6/7
053.mp4,capoeira,0.7142857142857143,5/7
054.mp4,feeding goats,0.8571428571428571,6/7
055.mp4,canoeing or kayaking,0.8571428571428571,6/7
056.mp4,dancing charleston,0.7142857142857143,5/7
057.mp4,playing chess,0.8571428571428571,6/7
058.mp4,playing trombone,0.8571428571428571,6/7
059.mp4,trimming or shaving beard,0.7142857142857143,5/7
060.mp4,laughing,0.5714285714285714,4/7
061.mp4,canoeing or kayaking,0.5714285714285714,4/7
062.mp4,dunking basketball,0.8333333333333334,5/6
063.mp4,capoeira,0.8571428571428571,6/7
064.mp4,changing oil,0.8571428571428571,6/7
065.mp4,snatch weight lifting,0.7142857142857143,5/7
066.mp4,playing trombone,0.8571428571428571,6/7
067.mp4,abseiling,1.0,7/7
068.mp4,playing trombone,0.8571428571428571,6/7
069.mp4,javelin throw,0.4,2/5
070.mp4,snatch weight lifting,0.7142857142857143,5/7
071.mp4,playing keyboard,0.5714285714285714,4/7
072.mp4,plastering,0.5714285714285714,4/7
073.mp4,sign language interpreting,0.7142857142857143,5/7
074.mp4,abseiling,0.2857142857142857,2/7
075.mp4,pole vault,0.5714285714285714,4/7
076.mp4,hurdling,0.7142857142857143,5/7
077.mp4,spray painting,0.7142857142857143,5/7
078.mp4,unloading truck,0.8571428571428571,6/7
079.mp4,changing wheel,0.8571428571428571,6/7
080.mp4,squat,0.8571428571428571,6/7
081.mp4,tango dancing,0.42857142857142855,3/7
082.mp4,dunking basketball,0.7142857142857143,5/7
083.mp4,dunking basketball,0.8571428571428571,6/7
084.mp4,dancing macarena,0.8571428571428571,6/7
085.mp4,unloading truck,0.8571428571428571,6/7
086.mp4,frying vegetables,0.42857142857142855,3/7
087.mp4,trimming or shaving beard,0.7142857142857143,5/7
088.mp4,snorkeling,0.8571428571428571,6/7
089.mp4,playing badminton,0.8571428571428571,6/7
090.mp4,skateboarding,0.8571428571428571,6/7
091.mp4,feeding goats,0.8571428571428571,6/7
092.mp4,baby waking up,0.42857142857142855,3/7
093.mp4,squat,0.42857142857142855,3/7
094.mp4,making snowman,0.7142857142857143,5/7
095.mp4,pole vault,0.5,3/6
096.mp4,capoeira,0.8571428571428571,6/7
097.mp4,playing didgeridoo,0.8571428571428571,6/7
098.mp4,abseiling,1.0,7/7
099.mp4,capoeira,0.7142857142857143,5/7
100.mp4,feeding goats,1.0,7/7
1000.mp4,canoeing or kayaking,0.8571428571428571,6/7
101.mp4,skateboarding,0.8571428571428571,6/7
102.mp4,playing badminton,0.8571428571428571,6/7
103.mp4,dancing ballet,0.3333333333333333,2/6
104.mp4,doing nails,0.5714285714285714,4/7
105.mp4,squat,0.8571428571428571,6/7
106.mp4,skateboarding,0.8571428571428571,6/7
107.mp4,riding mountain bike,0.8571428571428571,6/7
108.mp4,baby waking up,0.5714285714285714,4/7
109.mp4,shuffling cards,0.8571428571428571,6/7
110.mp4,squat,0.5714285714285714,4/7
111.mp4,riding elephant,0.7142857142857143,5/7
112.mp4,baby waking up,0.8571428571428571,6/7
113.mp4,riding elephant,0.8571428571428571,6/7
114.mp4,balloon blowing,0.8571428571428571,6/7
115.mp4,spray painting,0.7142857142857143,5/7
116.mp4,changing wheel,0.8571428571428571,6/7
117.mp4,dunking basketball,0.8571428571428571,6/7
118.mp4,making snowman,0.8571428571428571,6/7
119.mp4,unloading truck,0.8571428571428571,6/7
120.mp4,shuffling cards,0.7142857142857143,5/7
121.mp4,pumping fist,0.5714285714285714,4/7
122.mp4,bench pressing,0.8571428571428571,6/7
123.mp4,pushing wheelchair,0.8571428571428571,6/7
124.mp4,canoeing or kayaking,0.8571428571428571,6/7
125.mp4,fixing hair,0.8571428571428571,6/7
126.mp4,sharpening knives,0.8571428571428571,6/7
127.mp4,pole vault,0.5714285714285714,4/7
128.mp4,playing trombone,0.8571428571428571,6/7
129.mp4,riding elephant,0.8571428571428571,6/7
130.mp4,capoeira,0.42857142857142855,3/7
131.mp4,applauding,0.2857142857142857,2/7
132.mp4,playing trombone,0.8571428571428571,6/7
133.mp4,laying bricks,0.8571428571428571,6/7
134.mp4,dancing ballet,0.7142857142857143,5/7
135.mp4,canoeing or kayaking,0.8571428571428571,6/7
136.mp4,snatch weight lifting,0.8571428571428571,6/7
137.mp4,spray painting,0.7142857142857143,5/7
138.mp4,playing badminton,0.8571428571428571,6/7
139.mp4,blasting sand,0.7142857142857143,5/7
140.mp4,snorkeling,0.8571428571428571,6/7
